row,column,value,inhib_thresh,excit_thresh
0,0,0.0,0.5879344846914156,-0.5153418656829776
1,0,-0.014702320460798196,0.5879344846914156,-0.5153418656829776
2,0,0.5147571368972527,0.5879344846914156,-0.5153418656829776
3,0,0.5639138342560127,0.5879344846914156,-0.5153418656829776
4,0,1.2867070689942801,0.5879344846914156,-0.5153418656829776
5,0,0.053853614488774626,0.5879344846914156,-0.5153418656829776
6,0,0.9663357234115105,0.5879344846914156,-0.5153418656829776
7,0,-0.3607444985394934,0.5879344846914156,-0.5153418656829776
8,0,0.1693730022457075,0.5879344846914156,-0.5153418656829776
9,0,-3.950954303569493,0.5879344846914156,-0.5153418656829776
10,0,2.8090203157478744,0.5879344846914156,-0.5153418656829776
0,1,0.20731786407922662,0.5879344846914156,-0.5153418656829776
1,1,0.0,0.5879344846914156,-0.5153418656829776
2,1,-2.0727104205903397,0.5879344846914156,-0.5153418656829776
3,1,1.2966961572836775,0.5879344846914156,-0.5153418656829776
4,1,0.5493257685508761,0.5879344846914156,-0.5153418656829776
5,1,1.4723360402300212,0.5879344846914156,-0.5153418656829776
6,1,0.26311893085159244,0.5879344846914156,-0.5153418656829776
7,1,-0.18328089976417428,0.5879344846914156,-0.5153418656829776
8,1,-0.0671856672109889,0.5879344846914156,-0.5153418656829776
9,1,-0.1809748434320173,0.5879344846914156,-0.5153418656829776
10,1,0.14357753699583076,0.5879344846914156,-0.5153418656829776
0,2,0.11963166310672094,0.5879344846914156,-0.5153418656829776
1,2,0.09595776696134595,0.5879344846914156,-0.5153418656829776
2,2,0.0,0.5879344846914156,-0.5153418656829776
3,2,-0.15949345304485507,0.5879344846914156,-0.5153418656829776
4,2,0.3848133884010886,0.5879344846914156,-0.5153418656829776
5,2,0.27292080380044165,0.5879344846914156,-0.5153418656829776
6,2,0.02912664201670037,0.5879344846914156,-0.5153418656829776
7,2,0.20351531854516397,0.5879344846914156,-0.5153418656829776
8,2,-0.13823286545452262,0.5879344846914156,-0.5153418656829776
9,2,-0.04588646838500593,0.5879344846914156,-0.5153418656829776
10,2,-0.1258579813425817,0.5879344846914156,-0.5153418656829776
0,3,0.13025176613772851,0.5879344846914156,-0.5153418656829776
