id,decade,year,variable,value
SP,1983,1983,anoxia,172
SP,1983,1984,anoxia,172
SP,1983,1985,anoxia,161
SP,1986,1986,anoxia,167
SP,1986,1987,anoxia,162
SP,1986,1988,anoxia,229
SP,1989,1989,anoxia,177
SP,1989,1990,anoxia,177
SP,1989,1991,anoxia,142
SP,1992,1992,anoxia,14
SP,1992,1993,anoxia,60
SP,1992,1994,anoxia,52
SP,1995,1995,anoxia,9
SP,1995,1996,anoxia,24
SP,1995,1997,anoxia,182
SP,1998,1998,anoxia,54
SP,1998,1999,anoxia,153
SP,1998,2000,anoxia,53
SP,2001,2001,anoxia,205
SP,2001,2002,anoxia,91
SP,2001,2003,anoxia,134
SP,2004,2004,anoxia,229
SP,2004,2005,anoxia,152
SP,2004,2006,anoxia,90
SP,2007,2007,anoxia,183
SP,2007,2008,anoxia,170
SP,2007,2009,anoxia,55
SP,2010,2010,anoxia,159
SP,2010,2011,anoxia,80
SP,2010,2012,anoxia,52
SP,2013,2013,anoxia,14
SP,2013,2014,anoxia,139
SP,2013,2015,anoxia,55
SP,2016,2016,anoxia,158
SP,2016,2017,anoxia,191
SP,2016,2018,anoxia,15
SP,2019,2019,anoxia,140
SP,2019,2020,anoxia,14
TB,1980,1981,anoxia,239
TB,1980,1982,anoxia,96
TB,1983,1983,anoxia,174
TB,1983,1984,anoxia,228
TB,1983,1985,anoxia,233
TB,1986,1986,anoxia,56
TB,1986,1987,anoxia,79
TB,1986,1988,anoxia,186
TB,1989,1989,anoxia,220
TB,1989,1990,anoxia,59
TB,1989,1991,anoxia,183
TB,1992,1992,anoxia,83
TB,1992,1993,anoxia,82
TB,1992,1994,anoxia,55
TB,1995,1995,anoxia,79
TB,1995,1996,anoxia,152
TB,1995,1997,anoxia,83
TB,1998,1998,anoxia,75
TB,1998,1999,anoxia,82
TB,1998,2000,anoxia,222
TB,2001,2001,anoxia,24
TB,2001,2002,anoxia,65
TB,2001,2003,anoxia,35
TB,2004,2004,anoxia,50
TB,2004,2005,anoxia,20
TB,2004,2006,anoxia,12
TB,2007,2007,anoxia,169
TB,2007,2008,anoxia,28
TB,2007,2009,anoxia,48
TB,2010,2010,anoxia,53
TB,2010,2011,anoxia,75
TB,2010,2012,anoxia,10
TB,2013,2013,anoxia,86
TB,2013,2014,anoxia,181
TB,2013,2015,anoxia,65
TB,2016,2016,anoxia,25
TB,2016,2017,anoxia,191
TB,2016,2018,anoxia,163
TB,2019,2019,anoxia,170
TB,2019,2020,anoxia,22
TR,1980,1981,anoxia,294
TR,1980,1982,anoxia,294
TR,1983,1983,anoxia,251
TR,1983,1984,anoxia,270
TR,1983,1985,anoxia,294
TR,1986,1986,anoxia,252
TR,1986,1987,anoxia,281
TR,1986,1988,anoxia,270
TR,1989,1989,anoxia,290
TR,1989,1990,anoxia,288
TR,1989,1991,anoxia,270
TR,1992,1992,anoxia,280
TR,1992,1993,anoxia,278
TR,1992,1994,anoxia,304
TR,1995,1995,anoxia,264
TR,1995,1996,anoxia,232
TR,1995,1997,anoxia,252
TR,1998,1998,anoxia,237
TR,1998,1999,anoxia,264
TR,1998,2000,anoxia,305
TR,2001,2001,anoxia,220
TR,2001,2002,anoxia,254
TR,2001,2003,anoxia,217
TR,2004,2004,anoxia,288
TR,2004,2005,anoxia,250
TR,2004,2006,anoxia,276
TR,2007,2007,anoxia,297
TR,2007,2008,anoxia,269
TR,2007,2009,anoxia,286
TR,2010,2010,anoxia,284
TR,2010,2011,anoxia,278
TR,2010,2012,anoxia,276
TR,2013,2013,anoxia,303
TR,2013,2014,anoxia,296
TR,2013,2015,anoxia,267
TR,2016,2016,anoxia,301
TR,2016,2017,anoxia,251
TR,2016,2018,anoxia,277
TR,2019,2019,anoxia,283
TR,2019,2020,anoxia,219
WI,1995,1996,anoxia,136
WI,1995,1997,anoxia,175
WI,1998,1998,anoxia,188
WI,1998,1999,anoxia,229
WI,1998,2000,anoxia,227
WI,2001,2001,anoxia,184
WI,2001,2002,anoxia,212
WI,2001,2003,anoxia,219
WI,2004,2004,anoxia,191
WI,2004,2005,anoxia,40
WI,2004,2006,anoxia,165
WI,2007,2007,anoxia,67
WI,2007,2008,anoxia,49
WI,2007,2009,anoxia,202
WI,2010,2010,anoxia,217
WI,2010,2011,anoxia,179
WI,2010,2012,anoxia,206
WI,2013,2013,anoxia,191
WI,2013,2014,anoxia,175
WI,2013,2015,anoxia,251
WI,2016,2016,anoxia,216
WI,2016,2017,anoxia,233
WI,2016,2018,anoxia,179
WI,2019,2019,anoxia,192
WI,2019,2020,anoxia,219
AL,1980,1982,daphnia,217
AL,1983,1983,daphnia,227
AL,1983,1984,daphnia,227
AL,1983,1985,daphnia,231
AL,1986,1986,daphnia,62
AL,1986,1987,daphnia,225
AL,1986,1988,daphnia,307
AL,1989,1989,daphnia,313
AL,1989,1990,daphnia,120
AL,1989,1991,daphnia,50
AL,1992,1992,daphnia,311
AL,1992,1993,daphnia,155
AL,1992,1994,daphnia,164
AL,1995,1995,daphnia,233
AL,1995,1996,daphnia,221
AL,1995,1997,daphnia,167
AL,1998,1998,daphnia,168
AL,1998,1999,daphnia,56
AL,1998,2000,daphnia,320
AL,2001,2001,daphnia,318
AL,2001,2002,daphnia,226
AL,2001,2003,daphnia,204
AL,2004,2004,daphnia,285
AL,2004,2005,daphnia,136
AL,2004,2006,daphnia,277
AL,2007,2007,daphnia,197
AL,2007,2008,daphnia,238
AL,2007,2009,daphnia,313
AL,2010,2010,daphnia,314
AL,2010,2011,daphnia,262
AL,2010,2012,daphnia,314
AL,2013,2013,daphnia,56
AL,2013,2014,daphnia,307
AL,2013,2015,daphnia,139
AL,2016,2016,daphnia,285
AL,2016,2017,daphnia,136
AL,2016,2018,daphnia,275
AL,2019,2019,daphnia,154
BM,1980,1981,daphnia,168
BM,1980,1982,daphnia,145
BM,1983,1983,daphnia,332
BM,1983,1984,daphnia,310
BM,1983,1985,daphnia,150
BM,1986,1986,daphnia,309
BM,1986,1987,daphnia,308
BM,1986,1988,daphnia,132
BM,1989,1989,daphnia,151
BM,1989,1990,daphnia,318
BM,1989,1991,daphnia,302
BM,1992,1992,daphnia,316
BM,1992,1993,daphnia,166
BM,1992,1994,daphnia,318
BM,1995,1995,daphnia,352
BM,1995,1996,daphnia,311
BM,1995,1997,daphnia,168
BM,1998,1998,daphnia,306
BM,1998,1999,daphnia,55
BM,1998,2000,daphnia,319
BM,2001,2001,daphnia,316
BM,2001,2002,daphnia,140
BM,2001,2003,daphnia,150
BM,2004,2004,daphnia,257
BM,2004,2005,daphnia,315
BM,2004,2006,daphnia,139
BM,2007,2007,daphnia,281
BM,2007,2008,daphnia,155
BM,2007,2009,daphnia,146
BM,2010,2010,daphnia,130
BM,2010,2011,daphnia,125
BM,2010,2012,daphnia,121
BM,2013,2013,daphnia,318
BM,2013,2014,daphnia,167
BM,2013,2015,daphnia,139
BM,2016,2016,daphnia,144
BM,2016,2017,daphnia,109
BM,2016,2018,daphnia,164
BM,2019,2019,daphnia,154
CB,1980,1981,daphnia,211
CB,1980,1982,daphnia,231
CB,1983,1983,daphnia,272
CB,1983,1984,daphnia,213
CB,1983,1985,daphnia,252
CB,1986,1986,daphnia,195
CB,1986,1987,daphnia,154
CB,1986,1988,daphnia,174
CB,1989,1989,daphnia,165
CB,1989,1990,daphnia,162
CB,1989,1991,daphnia,168
CB,1992,1992,daphnia,207
CB,1992,1993,daphnia,166
CB,1992,1994,daphnia,165
CB,1995,1996,daphnia,310
CB,1995,1997,daphnia,238
CB,1998,1998,daphnia,222
CB,1998,1999,daphnia,181
CB,1998,2000,daphnia,166
CB,2001,2001,daphnia,192
CB,2001,2002,daphnia,169
CB,2001,2003,daphnia,203
CB,2004,2004,daphnia,287
CB,2004,2005,daphnia,221
CB,2004,2006,daphnia,193
CB,2007,2007,daphnia,169
CB,2007,2008,daphnia,311
CB,2007,2009,daphnia,259
CB,2010,2010,daphnia,187
CB,2010,2011,daphnia,292
CB,2010,2012,daphnia,291
CB,2013,2013,daphnia,248
CB,2013,2014,daphnia,253
CB,2013,2015,daphnia,195
CB,2016,2016,daphnia,286
CB,2016,2017,daphnia,276
CB,2016,2018,daphnia,276
CB,2019,2019,daphnia,211
CR,1980,1981,daphnia,167
CR,1980,1982,daphnia,215
CR,1983,1983,daphnia,157
CR,1983,1984,daphnia,5
CR,1983,1985,daphnia,234
CR,1986,1986,daphnia,198
CR,1986,1987,daphnia,322
CR,1986,1988,daphnia,19
CR,1989,1989,daphnia,236
CR,1989,1990,daphnia,318
CR,1989,1991,daphnia,227
CR,1992,1992,daphnia,223
CR,1992,1993,daphnia,7
CR,1992,1994,daphnia,250
CR,1995,1995,daphnia,222
CR,1995,1996,daphnia,310
CR,1995,1997,daphnia,237
CR,1998,1998,daphnia,224
CR,1998,1999,daphnia,293
CR,1998,2000,daphnia,234
CR,2001,2001,daphnia,221
CR,2001,2002,daphnia,227
CR,2001,2003,daphnia,261
CR,2004,2004,daphnia,258
CR,2004,2005,daphnia,280
CR,2004,2006,daphnia,222
CR,2007,2007,daphnia,284
CR,2007,2008,daphnia,212
CR,2007,2009,daphnia,204
CR,2010,2010,daphnia,273
CR,2010,2011,daphnia,195
CR,2010,2012,daphnia,180
CR,2013,2013,daphnia,205
CR,2013,2014,daphnia,198
CR,2013,2015,daphnia,222
CR,2016,2016,daphnia,230
CR,2016,2017,daphnia,317
CR,2016,2018,daphnia,220
CR,2019,2019,daphnia,212
FI,1995,1997,daphnia,175
FI,1998,1999,daphnia,160
FI,1998,2000,daphnia,131
FI,2001,2002,daphnia,268
FI,2001,2003,daphnia,27
FI,2007,2007,daphnia,221
FI,2007,2008,daphnia,220
FI,2007,2009,daphnia,112
FI,2010,2010,daphnia,302
FI,2010,2011,daphnia,307
FI,2010,2012,daphnia,307
FI,2013,2013,daphnia,164
FI,2013,2014,daphnia,162
FI,2013,2015,daphnia,308
FI,2016,2016,daphnia,158
FI,2016,2017,daphnia,110
FI,2016,2018,daphnia,164
ME,1995,1995,daphnia,157
ME,1995,1996,daphnia,135
ME,1995,1997,daphnia,133
ME,1998,1998,daphnia,187
ME,1998,1999,daphnia,88
ME,1998,2000,daphnia,130
ME,2001,2001,daphnia,127
ME,2001,2002,daphnia,182
ME,2001,2003,daphnia,104
ME,2004,2004,daphnia,131
ME,2004,2005,daphnia,157
ME,2004,2006,daphnia,331
ME,2007,2007,daphnia,120
ME,2007,2008,daphnia,161
ME,2007,2009,daphnia,131
ME,2010,2010,daphnia,172
ME,2010,2011,daphnia,151
ME,2010,2012,daphnia,122
ME,2013,2013,daphnia,148
ME,2013,2014,daphnia,160
ME,2013,2015,daphnia,159
ME,2016,2016,daphnia,132
ME,2016,2017,daphnia,163
ME,2016,2018,daphnia,162
MO,1995,1995,daphnia,298
MO,1995,1996,daphnia,122
MO,1995,1997,daphnia,176
MO,1998,1998,daphnia,117
MO,1998,1999,daphnia,116
MO,1998,2000,daphnia,143
MO,2001,2001,daphnia,129
MO,2001,2002,daphnia,170
MO,2001,2003,daphnia,147
MO,2004,2004,daphnia,120
MO,2004,2005,daphnia,108
MO,2004,2006,daphnia,136
MO,2007,2007,daphnia,176
MO,2007,2008,daphnia,149
MO,2007,2009,daphnia,131
MO,2010,2010,daphnia,145
MO,2010,2011,daphnia,137
MO,2010,2012,daphnia,109
MO,2013,2013,daphnia,149
MO,2013,2014,daphnia,148
MO,2013,2015,daphnia,133
MO,2016,2016,daphnia,144
MO,2016,2017,daphnia,124
MO,2016,2018,daphnia,135
SP,1980,1981,daphnia,197
SP,1980,1982,daphnia,314
SP,1983,1983,daphnia,306
SP,1983,1984,daphnia,213
SP,1983,1985,daphnia,161
SP,1986,1986,daphnia,294
SP,1986,1987,daphnia,306
SP,1986,1988,daphnia,145
SP,1989,1989,daphnia,12
SP,1989,1990,daphnia,50
SP,1989,1991,daphnia,240
SP,1992,1992,daphnia,314
SP,1992,1993,daphnia,235
SP,1992,1994,daphnia,236
SP,1995,1995,daphnia,234
SP,1995,1996,daphnia,221
SP,1995,1997,daphnia,48
SP,1998,1998,daphnia,224
SP,1998,1999,daphnia,314
SP,1998,2000,daphnia,321
SP,2001,2001,daphnia,22
SP,2001,2002,daphnia,241
SP,2001,2003,daphnia,274
SP,2004,2004,daphnia,188
SP,2004,2005,daphnia,319
SP,2004,2006,daphnia,221
SP,2007,2007,daphnia,283
SP,2007,2008,daphnia,183
SP,2007,2009,daphnia,287
SP,2010,2010,daphnia,315
SP,2010,2011,daphnia,45
SP,2010,2012,daphnia,207
SP,2013,2013,daphnia,275
SP,2013,2014,daphnia,314
SP,2013,2015,daphnia,55
SP,2016,2016,daphnia,321
SP,2016,2017,daphnia,275
SP,2016,2018,daphnia,316
SP,2019,2019,daphnia,266
TB,1980,1982,daphnia,231
TB,1983,1983,daphnia,129
TB,1983,1984,daphnia,171
TB,1983,1985,daphnia,233
TB,1986,1986,daphnia,167
TB,1986,1987,daphnia,224
TB,1986,1988,daphnia,272
TB,1989,1989,daphnia,220
TB,1989,1990,daphnia,234
TB,1989,1991,daphnia,238
TB,1992,1992,daphnia,167
TB,1992,1993,daphnia,235
TB,1992,1994,daphnia,234
TB,1995,1995,daphnia,233
TB,1995,1996,daphnia,219
TB,1995,1997,daphnia,237
TB,1998,1998,daphnia,222
TB,1998,1999,daphnia,182
TB,1998,2000,daphnia,154
TB,2001,2001,daphnia,176
TB,2001,2002,daphnia,224
TB,2001,2003,daphnia,175
TB,2004,2004,daphnia,286
TB,2004,2005,daphnia,192
TB,2004,2006,daphnia,305
TB,2007,2007,daphnia,169
TB,2007,2008,daphnia,182
TB,2007,2009,daphnia,202
TB,2010,2010,daphnia,188
TB,2010,2011,daphnia,206
TB,2010,2012,daphnia,151
TB,2013,2013,daphnia,218
TB,2013,2014,daphnia,223
TB,2013,2015,daphnia,168
TB,2016,2016,daphnia,229
TB,2016,2017,daphnia,166
TB,2016,2018,daphnia,274
TB,2019,2019,daphnia,155
TR,1980,1981,daphnia,183
TR,1980,1982,daphnia,254
TR,1983,1983,daphnia,227
TR,1983,1984,daphnia,187
TR,1983,1985,daphnia,177
TR,1986,1986,daphnia,279
TR,1986,1987,daphnia,181
TR,1986,1988,daphnia,214
TR,1989,1989,daphnia,248
TR,1989,1990,daphnia,232
TR,1989,1991,daphnia,240
TR,1992,1992,daphnia,168
TR,1992,1993,daphnia,237
TR,1992,1994,daphnia,165
TR,1995,1995,daphnia,165
TR,1995,1996,daphnia,312
TR,1995,1997,daphnia,168
TR,1998,1998,daphnia,225
TR,1998,1999,daphnia,180
TR,1998,2000,daphnia,152
TR,2001,2001,daphnia,165
TR,2001,2002,daphnia,196
TR,2001,2003,daphnia,175
TR,2004,2004,daphnia,265
TR,2004,2005,daphnia,167
TR,2004,2006,daphnia,191
TR,2007,2007,daphnia,171
TR,2007,2008,daphnia,185
TR,2007,2009,daphnia,175
TR,2010,2010,daphnia,160
TR,2010,2011,daphnia,209
TR,2010,2012,daphnia,152
TR,2013,2013,daphnia,190
TR,2013,2014,daphnia,254
TR,2013,2015,daphnia,322
TR,2016,2016,daphnia,147
TR,2016,2017,daphnia,167
TR,2016,2018,daphnia,193
TR,2019,2019,daphnia,184
WI,2007,2007,daphnia,248
WI,2007,2008,daphnia,219
WI,2007,2009,daphnia,162
WI,2010,2010,daphnia,104
WI,2010,2011,daphnia,305
WI,2010,2012,daphnia,109
WI,2013,2013,daphnia,163
WI,2013,2014,daphnia,163
WI,2013,2015,daphnia,313
WI,2016,2016,daphnia,161
WI,2016,2017,daphnia,165
WI,2016,2018,daphnia,165
AL,1983,1983,clearwater,201
AL,1983,1984,clearwater,173
AL,1983,1985,clearwater,192
AL,1986,1986,clearwater,169
AL,1986,1987,clearwater,208
AL,1986,1988,clearwater,159
AL,1989,1989,clearwater,149
AL,1989,1990,clearwater,150
AL,1989,1991,clearwater,141
AL,1992,1992,clearwater,153
AL,1992,1993,clearwater,155
AL,1992,1994,clearwater,164
AL,1995,1995,clearwater,191
AL,1995,1996,clearwater,247
AL,1995,1997,clearwater,212
AL,1998,1998,clearwater,168
AL,1998,1999,clearwater,209
AL,1998,2000,clearwater,125
AL,2001,2001,clearwater,149
AL,2001,2002,clearwater,238
AL,2001,2003,clearwater,149
AL,2004,2004,clearwater,145
AL,2004,2005,clearwater,151
AL,2004,2006,clearwater,150
AL,2007,2007,clearwater,141
AL,2007,2008,clearwater,154
AL,2007,2009,clearwater,159
AL,2010,2010,clearwater,117
AL,2010,2011,clearwater,178
AL,2010,2012,clearwater,135
AL,2013,2013,clearwater,161
AL,2013,2014,clearwater,168
AL,2013,2015,clearwater,125
AL,2016,2016,clearwater,158
AL,2016,2017,clearwater,123
AL,2016,2018,clearwater,176
AL,2019,2019,clearwater,169
BM,1980,1982,clearwater,172
BM,1983,1983,clearwater,157
BM,1983,1984,clearwater,172
BM,1983,1985,clearwater,150
BM,1986,1986,clearwater,139
BM,1986,1987,clearwater,141
BM,1986,1988,clearwater,146
BM,1989,1989,clearwater,151
BM,1989,1990,clearwater,151
BM,1989,1991,clearwater,156
BM,1992,1992,clearwater,155
BM,1992,1993,clearwater,153
BM,1992,1994,clearwater,164
BM,1995,1995,clearwater,164
BM,1995,1996,clearwater,205
BM,1995,1997,clearwater,168
BM,1998,1998,clearwater,124
BM,1998,1999,clearwater,138
BM,1998,2000,clearwater,151
BM,2001,2001,clearwater,151
BM,2001,2002,clearwater,211
BM,2001,2003,clearwater,160
BM,2004,2004,clearwater,160
BM,2004,2005,clearwater,151
BM,2004,2006,clearwater,139
BM,2007,2007,clearwater,115
BM,2007,2008,clearwater,175
BM,2007,2009,clearwater,174
BM,2010,2010,clearwater,145
BM,2010,2011,clearwater,165
BM,2010,2012,clearwater,121
BM,2013,2013,clearwater,175
BM,2013,2014,clearwater,167
BM,2013,2015,clearwater,139
BM,2016,2016,clearwater,130
BM,2016,2017,clearwater,136
BM,2016,2018,clearwater,204
BM,2019,2019,clearwater,154
ME,1995,1995,clearwater,157
ME,1995,1996,clearwater,125
ME,1995,1997,clearwater,133
ME,1998,1998,clearwater,131
ME,1998,1999,clearwater,116
ME,1998,2000,clearwater,116
ME,2001,2001,clearwater,127
ME,2001,2002,clearwater,140
ME,2001,2003,clearwater,133
ME,2004,2004,clearwater,131
ME,2004,2005,clearwater,129
ME,2004,2006,clearwater,94
ME,2007,2007,clearwater,134
ME,2007,2008,clearwater,149
ME,2007,2009,clearwater,160
ME,2010,2010,clearwater,144
ME,2010,2011,clearwater,164
ME,2010,2012,clearwater,122
ME,2013,2013,clearwater,161
ME,2013,2014,clearwater,160
ME,2013,2015,clearwater,159
ME,2016,2016,clearwater,132
ME,2016,2017,clearwater,150
ME,2016,2018,clearwater,162
ME,2019,2019,clearwater,148
MO,1995,1995,clearwater,143
MO,1995,1996,clearwater,162
MO,1995,1997,clearwater,111
MO,1998,1998,clearwater,131
MO,1998,1999,clearwater,120
MO,1998,2000,clearwater,116
MO,2001,2001,clearwater,129
MO,2001,2002,clearwater,141
MO,2001,2003,clearwater,147
MO,2004,2004,clearwater,132
MO,2004,2005,clearwater,130
MO,2004,2006,clearwater,123
MO,2007,2007,clearwater,141
MO,2007,2008,clearwater,135
MO,2007,2009,clearwater,148
MO,2010,2010,clearwater,145
MO,2010,2011,clearwater,137
MO,2010,2012,clearwater,124
MO,2013,2013,clearwater,135
MO,2013,2014,clearwater,135
MO,2013,2015,clearwater,133
MO,2016,2016,clearwater,144
MO,2016,2017,clearwater,124
MO,2016,2018,clearwater,135
MO,2019,2019,clearwater,149
AL,1980,1981,iceon,NA
AL,1980,1982,iceon,343
AL,1983,1983,iceon,326
AL,1983,1984,iceon,332
AL,1983,1985,iceon,314
AL,1986,1986,iceon,329
AL,1986,1987,iceon,318
AL,1986,1988,iceon,327
AL,1989,1989,iceon,335
AL,1989,1990,iceon,326
AL,1989,1991,iceon,337
AL,1992,1992,iceon,312
AL,1992,1993,iceon,321
AL,1992,1994,iceon,333
AL,1995,1995,iceon,330
AL,1995,1996,iceon,313
AL,1995,1997,iceon,319
AL,1998,1998,iceon,321
AL,1998,1999,iceon,345
AL,1998,2000,iceon,335
AL,2001,2001,iceon,325
AL,2001,2002,iceon,345
AL,2001,2003,iceon,322
AL,2004,2004,iceon,332
AL,2004,2005,iceon,348
AL,2004,2006,iceon,329
AL,2007,2007,iceon,335
AL,2007,2008,iceon,327
AL,2007,2009,iceon,330
AL,2010,2010,iceon,341
AL,2010,2011,iceon,331
AL,2010,2012,iceon,334
AL,2013,2013,iceon,342
AL,2013,2014,iceon,323
AL,2013,2015,iceon,325
AL,2016,2016,iceon,334
AL,2016,2017,iceon,347
AL,2016,2018,iceon,324
AL,2019,2019,iceon,320
BM,1980,1981,iceon,NA
BM,1980,1982,iceon,349
BM,1983,1983,iceon,341
BM,1983,1984,iceon,337
BM,1983,1985,iceon,326
BM,1986,1986,iceon,329
BM,1986,1987,iceon,322
BM,1986,1988,iceon,337
BM,1989,1989,iceon,336
BM,1989,1990,iceon,326
BM,1989,1991,iceon,339
BM,1992,1992,iceon,331
BM,1992,1993,iceon,335
BM,1992,1994,iceon,335
BM,1995,1995,iceon,343
BM,1995,1996,iceon,317
BM,1995,1997,iceon,330
BM,1998,1998,iceon,328
BM,1998,1999,iceon,357
BM,1998,2000,iceon,351
BM,2001,2001,iceon,339
BM,2001,2002,iceon,360
BM,2001,2003,iceon,331
BM,2004,2004,iceon,337
BM,2004,2005,iceon,352
BM,2004,2006,iceon,337
BM,2007,2007,iceon,339
BM,2007,2008,iceon,337
BM,2007,2009,iceon,338
BM,2010,2010,iceon,341
BM,2010,2011,iceon,340
BM,2010,2012,iceon,339
BM,2013,2013,iceon,346
BM,2013,2014,iceon,331
BM,2013,2015,iceon,325
BM,2016,2016,iceon,362
BM,2016,2017,iceon,347
BM,2016,2018,iceon,345
BM,2019,2019,iceon,323
CB,1980,1981,iceon,NA
CB,1980,1982,iceon,327
CB,1983,1983,iceon,326
CB,1983,1984,iceon,318
CB,1983,1985,iceon,311
CB,1986,1986,iceon,315
CB,1986,1987,iceon,314
CB,1986,1988,iceon,327
CB,1989,1989,iceon,323
CB,1989,1990,iceon,317
CB,1989,1991,iceon,330
CB,1992,1992,iceon,308
CB,1992,1993,iceon,311
CB,1992,1994,iceon,312
CB,1995,1995,iceon,327
CB,1995,1996,iceon,311
CB,1995,1997,iceon,316
CB,1998,1998,iceon,315
CB,1998,1999,iceon,342
CB,1998,2000,iceon,331
CB,2001,2001,iceon,322
CB,2001,2002,iceon,341
CB,2001,2003,iceon,318
CB,2004,2004,iceon,310
CB,2004,2005,iceon,327
CB,2004,2006,iceon,321
CB,2007,2007,iceon,334
CB,2007,2008,iceon,320
CB,2007,2009,iceon,322
CB,2010,2010,iceon,335
CB,2010,2011,iceon,326
CB,2010,2012,iceon,322
CB,2013,2013,iceon,331
CB,2013,2014,iceon,323
CB,2013,2015,iceon,314
CB,2016,2016,iceon,327
CB,2016,2017,iceon,340
CB,2016,2018,iceon,311
CB,2019,2019,iceon,313
CR,1980,1981,iceon,NA
CR,1980,1982,iceon,345
CR,1983,1983,iceon,341
CR,1983,1984,iceon,337
CR,1983,1985,iceon,336
CR,1986,1986,iceon,329
CR,1986,1987,iceon,323
CR,1986,1988,iceon,337
CR,1989,1989,iceon,336
CR,1989,1990,iceon,326
CR,1989,1991,iceon,337
CR,1992,1992,iceon,331
CR,1992,1993,iceon,335
CR,1992,1994,iceon,335
CR,1995,1995,iceon,336
CR,1995,1996,iceon,328
CR,1995,1997,iceon,330
CR,1998,1998,iceon,328
CR,1998,1999,iceon,355
CR,1998,2000,iceon,351
CR,2001,2001,iceon,339
CR,2001,2002,iceon,360
CR,2001,2003,iceon,331
CR,2004,2004,iceon,337
CR,2004,2005,iceon,352
CR,2004,2006,iceon,337
CR,2007,2007,iceon,339
CR,2007,2008,iceon,337
CR,2007,2009,iceon,336
CR,2010,2010,iceon,345
CR,2010,2011,iceon,338
CR,2010,2012,iceon,339
CR,2013,2013,iceon,345
CR,2013,2014,iceon,331
CR,2013,2015,iceon,325
CR,2016,2016,iceon,362
CR,2016,2017,iceon,347
CR,2016,2018,iceon,345
CR,2019,2019,iceon,323
SP,1980,1981,iceon,NA
SP,1980,1982,iceon,345
SP,1983,1983,iceon,341
SP,1983,1984,iceon,337
SP,1983,1985,iceon,339
SP,1986,1986,iceon,329
SP,1986,1987,iceon,335
SP,1986,1988,iceon,337
SP,1989,1989,iceon,336
SP,1989,1990,iceon,331
SP,1989,1991,iceon,337
SP,1992,1992,iceon,333
SP,1992,1993,iceon,335
SP,1992,1994,iceon,334
SP,1995,1995,iceon,343
SP,1995,1996,iceon,328
SP,1995,1997,iceon,330
SP,1998,1998,iceon,356
SP,1998,1999,iceon,356
SP,1998,2000,iceon,351
SP,2001,2001,iceon,339
SP,2001,2002,iceon,360
SP,2001,2003,iceon,331
SP,2004,2004,iceon,337
SP,2004,2005,iceon,352
SP,2004,2006,iceon,337
SP,2007,2007,iceon,357
SP,2007,2008,iceon,337
SP,2007,2009,iceon,339
SP,2010,2010,iceon,345
SP,2010,2011,iceon,341
SP,2010,2012,iceon,340
SP,2013,2013,iceon,346
SP,2013,2014,iceon,331
SP,2013,2015,iceon,325
SP,2016,2016,iceon,362
SP,2016,2017,iceon,347
SP,2016,2018,iceon,345
SP,2019,2019,iceon,341
TB,1980,1981,iceon,NA
TB,1980,1982,iceon,328
TB,1983,1983,iceon,326
TB,1983,1984,iceon,318
TB,1983,1985,iceon,317
TB,1986,1986,iceon,318
TB,1986,1987,iceon,315
TB,1986,1988,iceon,327
TB,1989,1989,iceon,323
TB,1989,1990,iceon,318
TB,1989,1991,iceon,330
TB,1992,1992,iceon,308
TB,1992,1993,iceon,318
TB,1992,1994,iceon,312
TB,1995,1995,iceon,330
TB,1995,1996,iceon,313
TB,1995,1997,iceon,316
TB,1998,1998,iceon,317
TB,1998,1999,iceon,342
TB,1998,2000,iceon,331
TB,2001,2001,iceon,325
TB,2001,2002,iceon,341
TB,2001,2003,iceon,318
TB,2004,2004,iceon,314
TB,2004,2005,iceon,329
TB,2004,2006,iceon,326
TB,2007,2007,iceon,334
TB,2007,2008,iceon,320
TB,2007,2009,iceon,324
TB,2010,2010,iceon,335
TB,2010,2011,iceon,331
TB,2010,2012,iceon,322
TB,2013,2013,iceon,331
TB,2013,2014,iceon,323
TB,2013,2015,iceon,314
TB,2016,2016,iceon,327
TB,2016,2017,iceon,340
TB,2016,2018,iceon,314
TB,2019,2019,iceon,313
TR,1980,1981,iceon,NA
TR,1980,1982,iceon,354
TR,1983,1983,iceon,347
TR,1983,1984,iceon,337
TR,1983,1985,iceon,353
TR,1986,1986,iceon,338
TR,1986,1987,iceon,341
TR,1986,1988,iceon,356
TR,1989,1989,iceon,347
TR,1989,1990,iceon,335
TR,1989,1991,iceon,348
TR,1992,1992,iceon,336
TR,1992,1993,iceon,344
TR,1992,1994,iceon,334
TR,1995,1995,iceon,346
TR,1995,1996,iceon,333
TR,1995,1997,iceon,332
TR,1998,1998,iceon,356
TR,1998,1999,iceon,362
TR,1998,2000,iceon,354
TR,2001,2001,iceon,342
TR,2001,2002,iceon,365
TR,2001,2003,iceon,337
TR,2004,2004,iceon,337
TR,2004,2005,iceon,352
TR,2004,2006,iceon,342
TR,2007,2007,iceon,360
TR,2007,2008,iceon,344
TR,2007,2009,iceon,343
TR,2010,2010,iceon,351
TR,2010,2011,iceon,343
TR,2010,2012,iceon,368
TR,2013,2013,iceon,355
TR,2013,2014,iceon,342
TR,2013,2015,iceon,332
TR,2016,2016,iceon,369
TR,2016,2017,iceon,351
TR,2016,2018,iceon,348
TR,2019,2019,iceon,341
ME,1977,1979,iceon,363
ME,1980,1980,iceon,355
ME,1980,1981,iceon,362
